"Code__c","SelRefEtape__r.code__c","SelRefStatut__r.code__c","Ordre__c","Debut__c","Fin__c","ActionNecessaire__c","categorie__c","NotificationCandidat__c","SousCategorie__c"
"ES00040","etude","St0027","8","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Result","docDispo","Statut"
"ES00041","etude","St0028","8","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Result","docDispo","Statut"
"ES00042","etude","St0037","8","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Result","docDispo","Statut"
"ES00043","etude","St0034","8","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00044","etude","St0021","9","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Result","docDispo","Statut"
"ES00045","entretienLibre","St0036","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00046","entretienLibre","St0009","1","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","DateEntretien","null","Attente"
"ES00047","entretienLibre","St0011","2","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","prendreRDV","DateEntretien","null","Attente"
"ES00048","entretienLibre","St0018","3","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","DateEntretien","convocDispo","Date"
"ES00049","entretienLibre","St0020","4","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","EtatDossier","null","Attente"
"ES00050","entretienLibre","St0013","5","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00051","visiteMedicale","St0036","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00052","visiteMedicale","St0009","1","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","DateConvoc","null","Attente"
"ES00053","visiteMedicale","St0011","2","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","prendreRDV","DateConvoc","null","Attente"
"ES00054","visiteMedicale","St0017","3","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Aptitude","null","Attente"
"ES00055","visiteMedicale","St0018","4","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","DateConvoc","convocDispo","Date"
"ES00056","visiteMedicale","St0008","5","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Aptitude","null","Attente"
"ES00057","visiteMedicale","St0005","6","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Aptitude","null","Statut"
"ES00058","visiteMedicale","St0006","7","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Aptitude","null","Statut"
"ES00059","visiteMedicale","St0007","8","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Aptitude","null","Statut"
"ES00060","visiteMedicale","St0038","9","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","Aptitude","null","Statut"
"ES00061","inscription","St0040","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00062","epreuve","St0040","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00063","etude","St0040","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00064","entretienLibre","St0040","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00065","visiteMedicale","St0040","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","null","null","null","null"
"ES00066","inscription","St0041","0","2023-11-08T11:00:00.000+0000","3999-12-30T23:00:00.000+0000","depotDossier","EtatDossier","null","Statut"
